Predictions,True Success,True Manipulability
[0.31837824 0.12622637],,
[0.24705462 0.04398694],0.3,4.161416744136468e-07
[0.3964805  0.06318028],,
[0.36254677 0.29367694],,
[0.52090406 0.150244  ],,
[0.22163957 0.02487389],0.5,0.0002273217837883
[0.2869967  0.02027753],0.5,1.2221690047642092e-08
[0.5621022  0.12185571],,
[0.46853566 0.01911892],0.3,6.009179100109377e-13
[0.33164182 0.3600889 ],,
[0.4764381  0.04443716],,
[0.2245618  0.12507743],,
[0.40299618 0.04097468],,
[0.5625018  0.01384388],,
[0.36567828 0.11699842],,
[0.35850736 0.03834991],,
[0.18745469 0.05317319],0.6,0.0002852355748508
[ 0.49476755 -0.02751525],0.5,0.0003299183602622
[0.3836128  0.18822217],0.6,0.0001092565546778
[0.5252743  0.09148382],,
[0.5284433  0.01326148],,
[0.4011538  0.01658922],,
[0.3052368  0.01742537],0.6,0.3387140944823886
[ 0.57628936 -0.00367703],,
[ 0.66425294 -0.00667056],,
[0.24042495 0.03392406],,
[0.19409746 0.04818004],,
[0.19553673 0.03163574],,
[0.40865278 0.11771197],0.1,0.0001511305354269
[0.20565286 0.02580446],0.5,4.203571064763307e-13
[0.1767104  0.06901319],,
[0.40061203 0.02704168],,
[0.17897524 0.08725213],,
[ 0.47805566 -0.01314293],,
[0.26470834 0.00231132],,
[0.19035585 0.0386719 ],,
[0.4459371 0.0285624],,
[0.21477342 0.03526354],0.1,5.422656106931884e-07
[0.37697503 0.01557489],0.8,0.0435244891751592
[0.18436885 0.12863022],,
[0.72801185 0.07149014],,
[0.27661008 0.01596748],,
[0.19157964 0.04375445],0.7,0.5005297854135178
[0.21926649 0.04000732],,
[0.43021    0.04878512],,
[0.3730566 0.1111178],0.5,0.1633222849345773
[0.38078755 0.04509363],,
[0.28182545 0.04528611],,
[0.4453907  0.06705834],,
[0.32476676 0.0074465 ],,
[0.19498596 0.03979468],,
[0.43947348 0.18399657],,
[0.5326231 0.094182 ],,
[0.66729504 0.37638804],,
[0.31757435 0.14581956],,
[0.3976792  0.00110728],,
[0.39640027 0.06329206],,
[0.3399342  0.00849129],,
[0.36993346 0.01121966],0.5,0.371281857675429
[0.21143775 0.02540874],,
[0.24248432 0.0166508 ],,
[0.37241876 0.03072813],,
[0.49384424 0.06901807],,
[0.2649016  0.04491087],,
[0.36688322 0.16049114],,
[0.39079386 0.07903339],0.3,0.0002258775598936
[0.39552954 0.02761215],,
[0.6315717  0.24256511],,
[0.24695536 0.04045133],,
[0.55788267 0.04302702],,
[0.2297184  0.02550836],,
[0.28643596 0.03300413],,
[0.5147293  0.06046404],,
[0.4547833  0.01157078],,
[0.6116135  0.08652788],0.5,0.0001235238799023
[0.41906798 0.00596937],,
[0.21180859 0.02822966],0.4,3.135087919490843e-13
[0.42374176 0.03402609],,
[0.4961813 0.170786 ],,
[0.42605162 0.02244531],,
[0.5101968 0.0207358],,
[0.1569241  0.16643816],,
[0.2705961  0.00529803],,
[0.5971852  0.10996554],0.1,6.9686216560225486e-09
[0.43743128 0.07427648],,
[0.41813573 0.06394617],,
[0.4729752  0.02360739],,
[0.20700438 0.05965213],,
[0.37798706 0.1777813 ],,
[0.36198705 0.01722559],,
[0.4704963 0.0517385],,
[0.35481602 0.08082035],0.4,0.4082850793829956
[0.22562785 0.02185616],,
[0.18740317 0.03765933],,
[0.24281724 0.03057582],0.3,2.787201564097933e-05
[0.39768302 0.00997134],,
[0.35593385 0.05534462],0.5,3.679060007046561e-06
[0.33907282 0.41636825],,
[0.2882337  0.00275865],,
[0.50645626 0.00168362],,
[0.38370457 0.03388613],,
[0.35442817 0.02492068],,
[0.28640822 0.08995791],0.8,0.6738042743679371
[0.5658216  0.15673181],,
[0.2928246  0.09832402],,
[0.43861166 0.09324712],,
[0.2591486  0.12359973],,
[0.2434209  0.04022401],,
[ 0.37860283 -0.00396282],,
[0.45274526 0.00643677],,
[0.43179336 0.06878664],,
[0.47859824 0.02001657],,
[ 0.64111316 -0.01460614],,
[0.58025485 0.09851424],0.7,8.624589023231283e-12
[0.2662636  0.02264718],,
[0.32450402 0.02499431],,
[0.5264201  0.00517664],0.5,0.0369160859512369
[0.53109705 0.07313344],,
[0.47953856 0.01728095],,
[0.41005453 0.02390561],,
[0.4348849  0.00549523],0.5,0.0001381024946786
[0.3370089  0.01486337],,
[0.24609576 0.03176828],0.5,0.0106508612078429
[0.46701485 0.03450044],,
[0.65405995 0.02035893],,
[0.5138831  0.08537915],,
[0.71810204 0.11258867],,
[0.19248393 0.03733204],,
[0.5934894  0.41454569],0.5,0.0489992262092468
[0.42665184 0.03480772],,
[0.23996776 0.01176647],0.2,2.876640131090646e-13
[0.38321197 0.04167609],,
[0.19415855 0.16779806],,
[0.52274585 0.05773711],,
[0.4106251  0.01136718],,
[0.50843877 0.11816265],,
[0.5978969 0.0556963],,
[0.23082024 0.02970886],,
0.5232086,,
-0.0023140311,0.7,4.400643883211309e-07
